export var Suzanne_posdata: StaticArray<f32> =  [
//X,       Y,       Z
0.090625, 0.04375,  0.3125, 
0.075,  0.0625, 0.309375, 
-0.08125,  0.0375, 0.296875, 
-0.065625, 0.05625,     0.3, 
-0.075,  0.0625, 0.309375, 
0.08125,  0.0375, 0.296875, 
0.15, 0.00625, 0.28125, 
0.15,   0.025, 0.296875, 
-0.15,   0.025, 0.296875, 
-0.15, 0.00625, 0.28125, 
-0.08125,  0.0375, 0.296875, 
0.15, 0.00625, 0.28125, 
0.196875,   0.025, 0.26875, 
0.190625, 0.040625,  0.2875, 
-0.190625, 0.040625,  0.2875, 
-0.196875,   0.025, 0.26875, 
-0.15, 0.00625, 0.28125, 
0.196875,   0.025, 0.26875, 
0.25,   0.075, 0.259375, 
0.23125, 0.078125, 0.271875, 
-0.23125, 0.078125, 0.271875, 
-0.25,   0.075, 0.259375, 
-0.196875,   0.025, 0.26875, 
0.25,   0.075, 0.259375, 
0.25625, 0.11875, 0.259375, 
0.234375, 0.115625,   0.275, 
-0.234375, 0.115625,   0.275, 
-0.25625, 0.11875, 0.259375, 
-0.25,   0.075, 0.259375, 
0.240625,    0.15, 0.265625, 
0.225, 0.140625, 0.278125, 
0.234375, 0.115625,   0.275, 
-0.240625,    0.15, 0.265625, 
-0.25625, 0.11875, 0.259375, 
-0.234375, 0.115625,   0.275, 
0.171875,   0.175,  0.2875, 
0.16875, 0.159375, 0.309375, 
0.225, 0.140625, 0.278125, 
-0.171875,   0.175,  0.2875, 
-0.240625,    0.15, 0.265625, 
-0.225, 0.140625, 0.278125, 
0.171875,   0.175,  0.2875, 
0.13125, 0.190625, 0.296875, 
0.134375, 0.171875, 0.303125, 
-0.134375, 0.171875, 0.303125, 
-0.13125, 0.190625, 0.296875, 
-0.171875,   0.175,  0.2875, 
0.13125, 0.190625, 0.296875, 
0.1,  0.1875, 0.303125, 
0.109375, 0.16875, 0.309375, 
-0.109375, 0.16875, 0.309375, 
-0.1,  0.1875, 0.303125, 
-0.13125, 0.190625, 0.296875, 
0.1,  0.1875, 0.303125, 
0.065625, 0.165625, 0.309375, 
0.084375,    0.15,  0.3125, 
-0.084375,    0.15,  0.3125, 
-0.065625, 0.165625, 0.309375, 
-0.1,  0.1875, 0.303125, 
0.084375,    0.15,  0.3125, 
0.09375, 0.14375, 0.303125, 
0.1125, 0.159375, 0.30625, 
-0.084375,    0.15,  0.3125, 
-0.109375, 0.16875, 0.309375, 
-0.1125, 0.159375, 0.30625, 
0.134375, 0.171875, 0.303125, 
0.109375, 0.16875, 0.309375, 
0.1125, 0.159375, 0.30625, 
-0.1125, 0.159375, 0.30625, 
-0.109375, 0.16875, 0.309375, 
-0.134375, 0.171875, 0.303125, 
0.134375, 0.171875, 0.303125, 
0.134375,  0.1625,     0.3, 
0.165625, 0.15625,     0.3, 
-0.134375, 0.171875, 0.303125, 
-0.16875, 0.159375, 0.309375, 
-0.165625, 0.15625,     0.3, 
0.16875, 0.159375, 0.309375, 
0.165625, 0.15625,     0.3, 
0.2125, 0.134375, 0.271875, 
-0.16875, 0.159375, 0.309375, 
-0.225, 0.140625, 0.278125, 
-0.2125, 0.134375, 0.271875, 
0.234375, 0.115625,   0.275, 
0.225, 0.140625, 0.278125, 
0.2125, 0.134375, 0.271875, 
-0.2125, 0.134375, 0.271875, 
-0.225, 0.140625, 0.278125, 
-0.234375, 0.115625,   0.275, 
0.234375, 0.115625,   0.275, 
0.221875,  0.1125, 0.26875, 
0.21875, 0.084375, 0.26875, 
-0.234375, 0.115625,   0.275, 
-0.23125, 0.078125, 0.271875, 
-0.21875, 0.084375, 0.26875, 
0.190625, 0.040625,  0.2875, 
0.23125, 0.078125, 0.271875, 
0.21875, 0.084375, 0.26875, 
-0.21875, 0.084375, 0.26875, 
-0.23125, 0.078125, 0.271875, 
-0.190625, 0.040625,  0.2875, 
0.190625, 0.040625,  0.2875, 
0.184375, 0.046875, 0.28125, 
0.15, 0.034375, 0.290625, 
-0.190625, 0.040625,  0.2875, 
-0.15,   0.025, 0.296875, 
-0.15, 0.034375, 0.290625, 
0.15,   0.025, 0.296875, 
0.15, 0.034375, 0.290625, 
0.096875,    0.05, 0.303125, 
-0.15,   0.025, 0.296875, 
-0.090625, 0.04375,  0.3125, 
-0.096875,    0.05, 0.303125, 
0.075,  0.0625, 0.309375, 
0.090625, 0.04375,  0.3125, 
0.096875,    0.05, 0.303125, 
-0.096875,    0.05, 0.303125, 
-0.090625, 0.04375,  0.3125, 
-0.075,  0.0625, 0.309375, 
0.084375,    0.15,  0.3125, 
0.071875, 0.11875,  0.3125, 
0.078125, 0.11875, 0.303125, 
-0.078125, 0.11875, 0.303125, 
-0.071875, 0.11875,  0.3125, 
-0.084375,    0.15,  0.3125, 
0.071875, 0.11875,  0.3125, 
0.06875,  0.0875,  0.3125, 
0.078125, 0.090625,     0.3, 
-0.078125, 0.090625,     0.3, 
-0.06875,  0.0875,  0.3125, 
-0.071875, 0.11875,  0.3125, 
0.06875,  0.0875,  0.3125, 
0.075,  0.0625, 0.309375, 
0.08125, 0.06875,     0.3, 
-0.08125, 0.06875,     0.3, 
-0.075,  0.0625, 0.309375, 
-0.06875,  0.0875,  0.3125, 
  0, 0.171875, 0.296875, 
0.025, 0.196875,     0.3, 
0.04375, 0.184375, 0.24375, 
-0.04375, 0.184375, 0.24375, 
-0.025, 0.196875,     0.3, 
  0, 0.171875, 0.296875, 
0.025, 0.196875,     0.3, 
0.0625,  0.2875, 0.303125, 
0.078125, 0.265625, 0.246875, 
-0.078125, 0.265625, 0.246875, 
-0.0625,  0.2875, 0.303125, 
-0.025, 0.196875,     0.3, 
0.128125, 0.303125, 0.29375, 
0.134375,   0.275,  0.2375, 
0.078125, 0.265625, 0.246875, 
-0.128125, 0.303125, 0.29375, 
-0.0625,  0.2875, 0.303125, 
-0.078125, 0.265625, 0.246875, 
0.196875, 0.240625,   0.275, 
0.19375, 0.221875, 0.221875, 
0.134375,   0.275,  0.2375, 
-0.196875, 0.240625,   0.275, 
-0.128125, 0.303125, 0.29375, 
-0.134375,   0.275,  0.2375, 
0.284375, 0.19375,    0.25, 
0.271875, 0.18125, 0.196875, 
0.19375, 0.221875, 0.221875, 
-0.284375, 0.19375,    0.25, 
-0.196875, 0.240625,   0.275, 
-0.19375, 0.221875, 0.221875, 
0.284375, 0.19375,    0.25, 
0.34375, 0.171875,  0.2375, 
0.31875,  0.1625, 0.184375, 
-0.31875,  0.1625, 0.184375, 
-0.34375, 0.171875,  0.2375, 
-0.284375, 0.19375,    0.25, 
0.33125, 0.059375, 0.178125, 
0.309375, 0.065625,    0.15, 
0.31875,  0.1625, 0.184375, 
-0.33125, 0.059375, 0.178125, 
-0.34375, 0.171875,  0.2375, 
-0.31875,  0.1625, 0.184375, 
0.33125, 0.059375, 0.178125, 
0.253125, -0.015625, 0.215625, 
0.240625,       0, 0.165625, 
-0.240625,       0, 0.165625, 
-0.253125, -0.015625, 0.215625, 
-0.33125, 0.059375, 0.178125, 
0.253125, -0.015625, 0.215625, 
0.175, -0.05625,  0.2125, 
0.175, -0.0375,  0.1875, 
-0.175, -0.0375,  0.1875, 
-0.175, -0.05625,  0.2125, 
-0.253125, -0.015625, 0.215625, 
  0, -0.19375,  0.1125, 
0.071875, -0.165625, 0.103125, 
0.05, -0.215625, 0.14375, 
  0, -0.19375,  0.1125, 
  0, -0.228125, 0.128125, 
-0.05, -0.215625, 0.14375, 
  0, -0.228125, 0.128125, 
0.05, -0.215625, 0.14375, 
0.05625, -0.303125, 0.146875, 
  0, -0.228125, 0.128125, 
  0, -0.321875,  0.1375, 
-0.05625, -0.303125, 0.146875, 
  0, -0.321875,  0.1375, 
0.05625, -0.303125, 0.146875, 
0.065625, -0.378125,   0.175, 
  0, -0.321875,  0.1375, 
  0, -0.390625, 0.184375, 
-0.065625, -0.378125,   0.175, 
0.071875, -0.3875, 0.221875, 
  0, -0.39375, 0.23125, 
  0, -0.390625, 0.184375, 
  0, -0.390625, 0.184375, 
  0, -0.39375, 0.23125, 
-0.071875, -0.3875, 0.221875, 
0.13125, -0.378125, 0.209375, 
0.071875, -0.3875, 0.221875, 
0.065625, -0.378125,   0.175, 
-0.065625, -0.378125,   0.175, 
-0.071875, -0.3875, 0.221875, 
-0.13125, -0.378125, 0.209375, 
0.146875, -0.35625,  0.2125, 
0.13125, -0.378125, 0.209375, 
0.13125, -0.365625, 0.159375, 
-0.13125, -0.365625, 0.159375, 
-0.13125, -0.378125, 0.209375, 
-0.146875, -0.35625,  0.2125, 
0.140625, -0.278125, 0.228125, 
0.146875, -0.35625,  0.2125, 
0.115625, -0.284375, 0.153125, 
-0.115625, -0.284375, 0.153125, 
-0.146875, -0.35625,  0.2125, 
-0.140625, -0.278125, 0.228125, 
0.115625, -0.284375, 0.153125, 
0.05625, -0.303125, 0.146875, 
0.05, -0.215625, 0.14375, 
-0.05, -0.215625, 0.14375, 
-0.05625, -0.303125, 0.146875, 
-0.115625, -0.284375, 0.153125, 
0.13125, -0.365625, 0.159375, 
0.065625, -0.378125,   0.175, 
0.05625, -0.303125, 0.146875, 
-0.13125, -0.365625, 0.159375, 
-0.115625, -0.284375, 0.153125, 
-0.05625, -0.303125, 0.146875, 
0.1,    -0.2, 0.15625, 
0.05, -0.215625, 0.14375, 
0.071875, -0.165625, 0.103125, 
-0.1,    -0.2, 0.15625, 
-0.09375, -0.140625,  0.1625, 
-0.071875, -0.165625, 0.103125, 
0.125,  -0.175, 0.228125, 
0.140625, -0.278125, 0.228125, 
0.1,    -0.2, 0.15625, 
-0.1,    -0.2, 0.15625, 
-0.140625, -0.278125, 0.228125, 
-0.125,  -0.175, 0.228125, 
0.0875, -0.1125, 0.171875, 
0.084375, -0.090625,  0.1875, 
0.09375,    -0.1, 0.221875, 
-0.0875, -0.1125, 0.171875, 
-0.103125,  -0.125, 0.221875, 
-0.09375,    -0.1, 0.221875, 
0.09375, -0.140625,  0.1625, 
0.0875, -0.1125, 0.171875, 
0.103125,  -0.125, 0.221875, 
-0.09375, -0.140625,  0.1625, 
-0.125,  -0.175, 0.228125, 
-0.103125,  -0.125, 0.221875, 
0.09375,    -0.1, 0.221875, 
0.084375, -0.090625,  0.1875, 
0.08125, -0.06875,     0.2, 
-0.09375,    -0.1, 0.221875, 
-0.08125,  -0.075,   0.225, 
-0.08125, -0.06875,     0.2, 
0.08125, -0.06875,     0.2, 
0.175, -0.0375,  0.1875, 
0.175, -0.05625,  0.2125, 
-0.08125, -0.06875,     0.2, 
-0.08125,  -0.075,   0.225, 
-0.175, -0.05625,  0.2125, 
0.134375, 0.021875, -0.265625, 
0.1375, -0.059375, -0.215625, 
  0, -0.078125, -0.26875, 
-0.134375, 0.021875, -0.265625, 
  0, 0.028125, -0.33125, 
  0, -0.078125, -0.26875, 
0.1375, -0.059375, -0.215625, 
0.11875,  -0.125, -0.10625, 
  0, -0.153125, -0.140625, 
-0.1375, -0.059375, -0.215625, 
  0, -0.078125, -0.26875, 
  0, -0.153125, -0.140625, 
  0, -0.153125, -0.140625, 
0.11875,  -0.125, -0.10625, 
0.084375, -0.15625, 0.065625, 
-0.084375, -0.15625, 0.065625, 
-0.11875,  -0.125, -0.10625, 
  0, -0.153125, -0.140625, 
  0, -0.184375,   0.075, 
0.084375, -0.15625, 0.065625, 
0.071875, -0.165625, 0.103125, 
-0.071875, -0.165625, 0.103125, 
-0.084375, -0.15625, 0.065625, 
  0, -0.184375,   0.075, 
0.071875, -0.165625, 0.103125, 
0.084375, -0.15625, 0.065625, 
0.0875, -0.1125, 0.171875, 
-0.071875, -0.165625, 0.103125, 
-0.09375, -0.140625,  0.1625, 
-0.0875, -0.1125, 0.171875, 
0.309375, 0.065625,    0.15, 
0.240625,       0, 0.165625, 
0.29375, -0.01875, 0.028125, 
-0.29375, -0.01875, 0.028125, 
-0.240625,       0, 0.165625, 
-0.309375, 0.065625,    0.15, 
0.184375,   0.175, -0.28125, 
0.134375, 0.021875, -0.265625, 
  0, 0.028125, -0.33125, 
-0.184375,   0.175, -0.28125, 
  0,   0.225, -0.340625, 
  0, 0.028125, -0.33125, 
0.18125, 0.340625, 0.09375, 
0.18125, 0.371875, -0.028125, 
  0, 0.39375, -0.03125, 
-0.18125, 0.340625, 0.09375, 
  0, 0.359375, 0.115625, 
  0, 0.39375, -0.03125, 
  0, 0.39375, -0.03125, 
0.18125, 0.371875, -0.028125, 
0.18125, 0.346875, -0.153125, 
-0.18125, 0.346875, -0.153125, 
-0.18125, 0.371875, -0.028125, 
  0, 0.39375, -0.03125, 
  0, 0.359375, -0.21875, 
0.18125, 0.346875, -0.153125, 
0.184375,   0.175, -0.28125, 
-0.184375,   0.175, -0.28125, 
-0.18125, 0.346875, -0.153125, 
  0, 0.359375, -0.21875, 
0.271875, 0.18125, 0.196875, 
0.31875,  0.1625, 0.184375, 
0.290625,  0.1625, 0.134375, 
-0.290625,  0.1625, 0.134375, 
-0.31875,  0.1625, 0.184375, 
-0.271875, 0.18125, 0.196875, 
0.253125, 0.18125,  0.1125, 
0.290625,  0.1625, 0.134375, 
0.31875,   0.225,    0.05, 
-0.31875,   0.225,    0.05, 
-0.290625,  0.1625, 0.134375, 
-0.253125, 0.18125,  0.1125, 
0.25625, 0.28125, 0.021875, 
0.31875,   0.225,    0.05, 
0.31875, 0.246875, -0.046875, 
-0.31875, 0.246875, -0.046875, 
-0.31875,   0.225,    0.05, 
-0.25625, 0.28125, 0.021875, 
0.25625,     0.3, -0.078125, 
0.31875, 0.246875, -0.046875, 
0.31875, 0.215625, -0.14375, 
-0.31875, 0.215625, -0.14375, 
-0.31875, 0.246875, -0.046875, 
-0.25625,     0.3, -0.078125, 
0.246875, 0.13125, -0.234375, 
0.25625, 0.271875, -0.178125, 
0.31875, 0.215625, -0.14375, 
-0.246875, 0.13125, -0.234375, 
-0.309375, 0.10625,  -0.175, 
-0.31875, 0.215625, -0.14375, 
0.184375,   0.175, -0.28125, 
0.18125, 0.346875, -0.153125, 
0.25625, 0.271875, -0.178125, 
-0.25625, 0.271875, -0.178125, 
-0.18125, 0.346875, -0.153125, 
-0.184375,   0.175, -0.28125, 
0.18125, 0.346875, -0.153125, 
0.18125, 0.371875, -0.028125, 
0.25625,     0.3, -0.078125, 
-0.25625,     0.3, -0.078125, 
-0.18125, 0.371875, -0.028125, 
-0.18125, 0.346875, -0.153125, 
0.18125, 0.371875, -0.028125, 
0.18125, 0.340625, 0.09375, 
0.25625, 0.28125, 0.021875, 
-0.25625, 0.28125, 0.021875, 
-0.18125, 0.340625, 0.09375, 
-0.18125, 0.371875, -0.028125, 
0.18125, 0.340625, 0.09375, 
0.184375, 0.209375, 0.171875, 
0.253125, 0.18125,  0.1125, 
-0.253125, 0.18125,  0.1125, 
-0.184375, 0.209375, 0.171875, 
-0.18125, 0.340625, 0.09375, 
0.271875, 0.18125, 0.196875, 
0.253125, 0.18125,  0.1125, 
0.184375, 0.209375, 0.171875, 
-0.271875, 0.18125, 0.196875, 
-0.19375, 0.221875, 0.221875, 
-0.184375, 0.209375, 0.171875, 
0.184375, 0.209375, 0.171875, 
0.18125, 0.340625, 0.09375, 
  0, 0.359375, 0.115625, 
-0.184375, 0.209375, 0.171875, 
  0, 0.228125, 0.228125, 
  0, 0.359375, 0.115625, 
0.04375, 0.184375, 0.24375, 
0.078125, 0.265625, 0.246875, 
0.134375,   0.275,  0.2375, 
-0.134375,   0.275,  0.2375, 
-0.078125, 0.265625, 0.246875, 
-0.04375, 0.184375, 0.24375, 
0.04375, 0.184375, 0.24375, 
0.19375, 0.221875, 0.221875, 
0.184375, 0.209375, 0.171875, 
-0.184375, 0.209375, 0.171875, 
-0.19375, 0.221875, 0.221875, 
-0.04375, 0.184375, 0.24375, 
0.309375, 0.065625,    0.15, 
0.340625, 0.09375, 0.021875, 
0.290625,  0.1625, 0.134375, 
-0.309375, 0.065625,    0.15, 
-0.31875,  0.1625, 0.184375, 
-0.290625,  0.1625, 0.134375, 
0.340625, 0.09375, 0.021875, 
0.34375, 0.128125, -0.01875, 
0.31875,   0.225,    0.05, 
-0.31875,   0.225,    0.05, 
-0.34375, 0.128125, -0.01875, 
-0.340625, 0.09375, 0.021875, 
0.34375, 0.128125, -0.01875, 
0.328125, 0.13125, -0.08125, 
0.31875, 0.246875, -0.046875, 
-0.31875, 0.246875, -0.046875, 
-0.328125, 0.13125, -0.08125, 
-0.34375, 0.128125, -0.01875, 
0.31875, 0.215625, -0.14375, 
0.31875, 0.246875, -0.046875, 
0.328125, 0.13125, -0.08125, 
-0.31875, 0.215625, -0.14375, 
-0.309375, 0.10625,  -0.175, 
-0.328125, 0.13125, -0.08125, 
0.11875,  -0.125, -0.10625, 
0.171875, -0.078125, -0.084375, 
0.1625, -0.06875, 0.059375, 
-0.11875,  -0.125, -0.10625, 
-0.084375, -0.15625, 0.065625, 
-0.1625, -0.06875, 0.059375, 
0.1625, -0.06875, 0.059375, 
0.171875, -0.078125, -0.084375, 
0.2375,   -0.05, -0.065625, 
-0.1625, -0.06875, 0.059375, 
-0.29375, -0.01875, 0.028125, 
-0.2375,   -0.05, -0.065625, 
0.240625,       0, 0.165625, 
0.175, -0.0375,  0.1875, 
0.1625, -0.06875, 0.059375, 
-0.1625, -0.06875, 0.059375, 
-0.175, -0.0375,  0.1875, 
-0.240625,       0, 0.165625, 
0.175, -0.0375,  0.1875, 
0.084375, -0.090625,  0.1875, 
0.0875, -0.1125, 0.171875, 
-0.0875, -0.1125, 0.171875, 
-0.084375, -0.090625,  0.1875, 
-0.175, -0.0375,  0.1875, 
0.25625, -0.003125, -0.171875, 
0.19375, 0.009375, -0.21875, 
0.246875, 0.13125, -0.234375, 
-0.25625, -0.003125, -0.171875, 
-0.309375, 0.10625,  -0.175, 
-0.246875, 0.13125, -0.234375, 
0.246875, 0.13125, -0.234375, 
0.19375, 0.009375, -0.21875, 
0.134375, 0.021875, -0.265625, 
-0.246875, 0.13125, -0.234375, 
-0.184375,   0.175, -0.28125, 
-0.134375, 0.021875, -0.265625, 
0.171875, -0.078125, -0.084375, 
0.19375, 0.009375, -0.21875, 
0.25625, -0.003125, -0.171875, 
-0.171875, -0.078125, -0.084375, 
-0.2375,   -0.05, -0.065625, 
-0.25625, -0.003125, -0.171875, 
0.1375, -0.059375, -0.215625, 
0.19375, 0.009375, -0.21875, 
0.171875, -0.078125, -0.084375, 
-0.1375, -0.059375, -0.215625, 
-0.11875,  -0.125, -0.10625, 
-0.171875, -0.078125, -0.084375, 
0.35625,  0.1625, -0.09375, 
0.36875, 0.14375, -0.0875, 
0.40625, 0.165625, -0.115625, 
-0.35625,  0.1625, -0.09375, 
-0.409375, 0.190625,  -0.125, 
-0.40625, 0.165625, -0.115625, 
0.409375, 0.190625,  -0.125, 
0.40625, 0.165625, -0.115625, 
0.475,   0.175, -0.15625, 
-0.475,   0.175, -0.15625, 
-0.40625, 0.165625, -0.115625, 
-0.409375, 0.190625,  -0.125, 
0.475,   0.175, -0.15625, 
0.50625, 0.115625, -0.1625, 
0.540625, 0.128125, -0.16875, 
-0.475,   0.175, -0.15625, 
-0.49375, 0.203125, -0.16875, 
-0.540625, 0.128125, -0.16875, 
0.50625, 0.115625, -0.1625, 
0.484375, 0.03125, -0.1625, 
0.5125, 0.021875, -0.171875, 
-0.50625, 0.115625, -0.1625, 
-0.540625, 0.128125, -0.16875, 
-0.5125, 0.021875, -0.171875, 
0.484375, 0.03125, -0.1625, 
0.4125, -0.015625, -0.121875, 
0.415625, -0.040625, -0.13125, 
-0.484375, 0.03125, -0.1625, 
-0.5125, 0.021875, -0.171875, 
-0.415625, -0.040625, -0.13125, 
0.415625, -0.040625, -0.13125, 
0.4125, -0.015625, -0.121875, 
0.33125, -0.028125, -0.053125, 
-0.33125, -0.028125, -0.053125, 
-0.4125, -0.015625, -0.121875, 
-0.415625, -0.040625, -0.13125, 
0.4125, -0.015625, -0.121875, 
0.415625,       0, -0.146875, 
0.353125, -0.009375, -0.084375, 
-0.353125, -0.009375, -0.084375, 
-0.415625,       0, -0.146875, 
-0.4125, -0.015625, -0.121875, 
0.484375, 0.03125, -0.1625, 
0.475,  0.0375, -0.178125, 
0.415625,       0, -0.146875, 
-0.415625,       0, -0.146875, 
-0.475,  0.0375, -0.178125, 
-0.484375, 0.03125, -0.1625, 
0.49375,     0.1, -0.178125, 
0.475,  0.0375, -0.178125, 
0.484375, 0.03125, -0.1625, 
-0.49375,     0.1, -0.178125, 
-0.50625, 0.115625, -0.1625, 
-0.484375, 0.03125, -0.1625, 
0.46875, 0.14375,  -0.175, 
0.49375,     0.1, -0.178125, 
0.50625, 0.115625, -0.1625, 
-0.46875, 0.14375,  -0.175, 
-0.475,   0.175, -0.15625, 
-0.50625, 0.115625, -0.1625, 
0.409375,  0.1375, -0.14375, 
0.46875, 0.14375,  -0.175, 
0.475,   0.175, -0.15625, 
-0.409375,  0.1375, -0.14375, 
-0.40625, 0.165625, -0.115625, 
-0.475,   0.175, -0.15625, 
0.40625, 0.165625, -0.115625, 
0.36875, 0.14375, -0.0875, 
0.378125, 0.121875, -0.115625, 
-0.378125, 0.121875, -0.115625, 
-0.36875, 0.14375, -0.0875, 
-0.40625, 0.165625, -0.115625, 
0.2375,   -0.05, -0.065625, 
0.2875, -0.009375, -0.06875, 
0.290625,       0, -0.028125, 
-0.2375,   -0.05, -0.065625, 
-0.29375, -0.01875, 0.028125, 
-0.290625,       0, -0.028125, 
0.309375, -0.05625,   -0.05, 
0.33125, -0.028125, -0.053125, 
0.2875, -0.009375, -0.06875, 
-0.309375, -0.05625,   -0.05, 
-0.2375,   -0.05, -0.065625, 
-0.2875, -0.009375, -0.06875, 
0.340625, 0.09375, 0.021875, 
0.29375, -0.01875, 0.028125, 
0.290625,       0, -0.028125, 
-0.290625,       0, -0.028125, 
-0.29375, -0.01875, 0.028125, 
-0.340625, 0.09375, 0.021875, 
0.328125, 0.13125, -0.08125, 
0.3375, 0.115625, -0.084375, 
0.36875, 0.14375, -0.0875, 
-0.36875, 0.14375, -0.0875, 
-0.3375, 0.115625, -0.084375, 
-0.328125, 0.13125, -0.08125, 
0.33125, -0.028125, -0.053125, 
0.353125, -0.009375, -0.084375, 
0.325, -0.00625, -0.109375, 
-0.325, -0.00625, -0.109375, 
-0.353125, -0.009375, -0.084375, 
-0.33125, -0.028125, -0.053125, 
0.2875, 0.015625,  -0.075, 
0.2875, -0.009375, -0.06875, 
0.325, -0.00625, -0.109375, 
-0.2875, 0.015625,  -0.075, 
-0.3375, 0.00625, -0.109375, 
-0.325, -0.00625, -0.109375, 
0.303125,  0.0375, -0.109375, 
0.2875, 0.015625,  -0.075, 
0.3375, 0.00625, -0.109375, 
-0.3375, 0.00625, -0.109375, 
-0.2875, 0.015625,  -0.075, 
-0.303125,  0.0375, -0.109375, 
0.31875, 0.08125, -0.084375, 
0.2875, 0.015625,  -0.075, 
0.303125,  0.0375, -0.109375, 
-0.31875, 0.08125, -0.084375, 
-0.334375, 0.06875, -0.109375, 
-0.303125,  0.0375, -0.109375, 
0.31875, 0.08125, -0.084375, 
0.334375, 0.06875, -0.109375, 
0.35625, 0.096875, -0.10625, 
-0.31875, 0.08125, -0.084375, 
-0.3375, 0.115625, -0.084375, 
-0.35625, 0.096875, -0.10625, 
0.3375, 0.115625, -0.084375, 
0.35625, 0.096875, -0.10625, 
0.378125, 0.121875, -0.115625, 
-0.3375, 0.115625, -0.084375, 
-0.36875, 0.14375, -0.0875, 
-0.378125, 0.121875, -0.115625, 
0.34375, 0.128125, -0.01875, 
0.31875, 0.08125, -0.084375, 
0.3375, 0.115625, -0.084375, 
-0.3375, 0.115625, -0.084375, 
-0.31875, 0.08125, -0.084375, 
-0.34375, 0.128125, -0.01875, 
0.290625,       0, -0.028125, 
0.2875, 0.015625,  -0.075, 
0.31875, 0.08125, -0.084375, 
-0.290625,       0, -0.028125, 
-0.34375, 0.128125, -0.01875, 
-0.31875, 0.08125, -0.084375, 
0.378125, 0.121875, -0.115625, 
0.35625, 0.096875, -0.10625, 
0.35625, 0.09375, -0.128125, 
-0.35625, 0.09375, -0.128125, 
-0.35625, 0.096875, -0.10625, 
-0.378125, 0.121875, -0.115625, 
0.334375, 0.06875, -0.109375, 
0.3375, 0.06875, -0.128125, 
0.35625, 0.09375, -0.128125, 
-0.334375, 0.06875, -0.109375, 
-0.35625, 0.096875, -0.10625, 
-0.35625, 0.09375, -0.128125, 
0.334375, 0.06875, -0.109375, 
0.303125,  0.0375, -0.109375, 
0.30625,  0.0375, -0.128125, 
-0.30625,  0.0375, -0.128125, 
-0.303125,  0.0375, -0.109375, 
-0.334375, 0.06875, -0.109375, 
0.328125, 0.034375, -0.109375, 
0.33125, 0.03125, -0.128125, 
0.30625,  0.0375, -0.128125, 
-0.328125, 0.034375, -0.109375, 
-0.303125,  0.0375, -0.109375, 
-0.30625,  0.0375, -0.128125, 
0.3375, 0.00625, -0.109375, 
0.340625, 0.00625, -0.128125, 
0.33125, 0.03125, -0.128125, 
-0.3375, 0.00625, -0.109375, 
-0.328125, 0.034375, -0.109375, 
-0.33125, 0.03125, -0.128125, 
0.3375, 0.00625, -0.109375, 
0.325, -0.00625, -0.109375, 
0.325, -0.00625, -0.128125, 
-0.325, -0.00625, -0.128125, 
-0.325, -0.00625, -0.109375, 
-0.3375, 0.00625, -0.109375, 
0.325, -0.00625, -0.109375, 
0.353125, -0.009375, -0.084375, 
0.353125, -0.00625, -0.10625, 
-0.353125, -0.00625, -0.10625, 
-0.353125, -0.009375, -0.084375, 
-0.325, -0.00625, -0.109375, 
0.409375,  0.1375, -0.14375, 
0.378125, 0.121875, -0.115625, 
0.38125, 0.115625, -0.1375, 
-0.38125, 0.115625, -0.1375, 
-0.378125, 0.121875, -0.115625, 
-0.409375,  0.1375, -0.14375, 
0.46875, 0.14375,  -0.175, 
0.409375,  0.1375, -0.14375, 
0.415625, 0.13125, -0.165625, 
-0.415625, 0.13125, -0.165625, 
-0.409375,  0.1375, -0.14375, 
-0.46875, 0.14375,  -0.175, 
0.49375,     0.1, -0.178125, 
0.46875, 0.14375,  -0.175, 
0.475,  0.1375, -0.19375, 
-0.475,  0.1375, -0.19375, 
-0.46875, 0.14375,  -0.175, 
-0.49375,     0.1, -0.178125, 
0.49375,     0.1, -0.178125, 
0.503125, 0.096875, -0.196875, 
0.484375, 0.034375, -0.19375, 
-0.49375,     0.1, -0.178125, 
-0.475,  0.0375, -0.178125, 
-0.484375, 0.034375, -0.19375, 
0.475,  0.0375, -0.178125, 
0.484375, 0.034375, -0.19375, 
0.41875,       0, -0.16875, 
-0.475,  0.0375, -0.178125, 
-0.415625,       0, -0.146875, 
-0.41875,       0, -0.16875, 
0.415625,       0, -0.146875, 
0.41875,       0, -0.16875, 
0.353125, -0.00625, -0.10625, 
-0.415625,       0, -0.146875, 
-0.353125, -0.009375, -0.084375, 
-0.353125, -0.00625, -0.10625, 
0.340625, 0.00625, -0.128125, 
0.375,   0.025, -0.134375, 
0.35625, 0.04375, -0.13125, 
-0.340625, 0.00625, -0.128125, 
-0.33125, 0.03125, -0.128125, 
-0.35625, 0.04375, -0.13125, 
0.375,   0.025, -0.134375, 
0.4,    0.05, -0.146875, 
0.384375, 0.06875, -0.140625, 
-0.375,   0.025, -0.134375, 
-0.35625, 0.04375, -0.13125, 
-0.384375, 0.06875, -0.140625, 
0.384375, 0.06875, -0.140625, 
0.4,    0.05, -0.146875, 
0.421875,   0.075, -0.153125, 
-0.421875,   0.075, -0.153125, 
-0.4,    0.05, -0.146875, 
-0.384375, 0.06875, -0.140625, 
0.421875,   0.075, -0.153125, 
0.44375, 0.084375, -0.15625, 
0.434375, 0.109375, -0.15625, 
-0.421875,   0.075, -0.153125, 
